Q001949				Išme-Dagan 05	rim:E4.1.4.5	Royal Inscription		Eleanor Robson	5/28/2015 4:10 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.5		Išme-Dagan			active			
Q001950				Išme-Dagan 06	rim:E4.1.4.6	Royal Inscription		Eleanor Robson	5/28/2015 4:10:01 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.6		Išme-Dagan			active			
Q001951				Išme-Dagan 07	rim:E4.1.4.7	Royal Inscription		Eleanor Robson	5/28/2015 4:10:01 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.7		Išme-Dagan			active			
Q001952				Išme-Dagan 10	rim:E4.1.4.10	Royal Inscription		Eleanor Robson	5/28/2015 4:10:01 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.10		Išme-Dagan			active			
Q001953				Išme-Dagan 11	rim:E4.1.4.11	Royal Inscription		Eleanor Robson	5/28/2015 4:10:01 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.11		Išme-Dagan			active			
Q001954				Išme-Dagan 12	rim:E4.1.4.12	Royal Inscription		Eleanor Robson	5/28/2015 4:10:02 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.12		Išme-Dagan			active			
Q001955				Išme-Dagan 13	rim:E4.1.4.13	Royal Inscription		Eleanor Robson	5/28/2015 4:10:02 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.13		Išme-Dagan			active			
Q001956				Išme-Dagan 14	rim:E4.1.4.14	Royal Inscription		Eleanor Robson	5/28/2015 4:10:02 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.14		Išme-Dagan			active			
Q001957				Išme-Dagan 15	rim:E4.1.4.15	Royal Inscription		Eleanor Robson	5/28/2015 4:10:02 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.15		Išme-Dagan			active			
Q001958				Išme-Dagan 2001	rim:E4.1.4.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:03 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.4.2001		Išme-Dagan			active			
Q001959				Lipit-Eštar 01	rim:E4.1.5.1	Royal Inscription		ARMEP	8/14/2019 10:58:11 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.1		Lipit-Eštar			active			
Q001960				Lipit-Eštar 02	rim:E4.1.5.2	Royal Inscription		ARMEP	8/14/2019 10:58:08 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.2		Lipit-Eštar			active			
Q001961				Lipit-Eštar 04	rim:E4.1.5.4	Royal Inscription		ARMEP	8/14/2019 10:58:06 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.4		Lipit-Eštar			active			
Q001962				Lipit-Eštar 05	rim:E4.1.5.5	Royal Inscription		ARMEP	8/14/2019 10:58:03 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.5		Lipit-Eštar			active			
Q001963				Lipit-Eštar 06	rim:E4.1.5.6	Royal Inscription		ARMEP	8/14/2019 10:58:01 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.6		Lipit-Eštar			active			
Q001964				Lipit-Eštar 07	rim:E4.1.5.7	Royal Inscription		ARMEP	8/14/2019 10:57:58 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.7		Lipit-Eštar			active			
Q001965				Lipit-Eštar 08	rim:E4.1.5.8	Royal Inscription		ARMEP	8/14/2019 10:57:54 AM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.8		Lipit-Eštar			active			
Q001967				Lipit-Eštar 2001	rim:E4.1.5.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:05 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.2001		Lipit-Eštar			active			
Q001968				Lipit-Eštar 2002	rim:E4.1.5.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:05 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.2002		Lipit-Eštar			active			
Q001969				Lipit-Eštar 2003	rim:E4.1.5.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:06 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.2003		Lipit-Eštar			active			
Q001970				Lipit-Eštar 2004	rim:E4.1.5.2004	Royal Inscription		Eleanor Robson	5/28/2015 4:10:06 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.5.2004		Lipit-Eštar			active			
Q001971				Ur-Ninurta 1	rim:E4.1.6.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:06 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.6.1		Ur-Ninurta			active			
Q001972				Ur-Ninurta 2	rim:E4.1.6.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:06 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.6.2		Ur-Ninurta			active			
Q001973				Bur-Sin 1	rim:E4.1.7.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:07 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.1		Bur-Sin			active			
Q001974				Bur-Sin 2	rim:E4.1.7.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:07 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2		Bur-Sin			active			
Q001975				Bur-Sin 3	rim:E4.1.7.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:07 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.3		Bur-Sin			active			
Q001976				Bur-Sin 2001	rim:E4.1.7.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:08 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2001		Bur-Sin			active			
Q001977				Bur-Sin 2002	rim:E4.1.7.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:08 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2002		Bur-Sin			active			
Q001978				Bur-Sin 2003	rim:E4.1.7.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:08 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2003		Bur-Sin			active			
Q001979				Bur-Sin 2004	rim:E4.1.7.2004	Royal Inscription		Eleanor Robson	5/28/2015 4:10:08 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2004		Bur-Sin			active			
Q001980				Bur-Sin 2005	rim:E4.1.7.2005	Royal Inscription		Eleanor Robson	5/28/2015 4:10:09 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2005		Bur-Sin			active			
Q001981				Bur-Sin 2006	rim:E4.1.7.2006	Royal Inscription		Eleanor Robson	5/28/2015 4:10:09 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.7.2006		Bur-Sin			active			
Q001982				Erra-imitti 2001	rim:E4.1.9.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:09 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.9.2001		Erra-imitti			active			
Q001983				Enlil-bani 01	rim:E4.1.10.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:09 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.1		Enlil-bani			active			
Q001984				Enlil-bani 02	rim:E4.1.10.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:10 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.2		Enlil-bani			active			
Q001985				Enlil-bani 03	rim:E4.1.10.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:10 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.3		Enlil-bani			active			
Q001986				Enlil-bani 04	rim:E4.1.10.4	Royal Inscription		Eleanor Robson	5/28/2015 4:10:10 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.4		Enlil-bani			active			
Q001987				Enlil-bani 05	rim:E4.1.10.5	Royal Inscription		Eleanor Robson	5/28/2015 4:10:10 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.5		Enlil-bani			active			
Q001988				Enlil-bani 06	rim:E4.1.10.6	Royal Inscription		Eleanor Robson	5/28/2015 4:10:11 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.6		Enlil-bani			active			
Q001989				Enlil-bani 07	rim:E4.1.10.7	Royal Inscription		Eleanor Robson	5/28/2015 4:10:11 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.7		Enlil-bani			active			
Q001990				Enlil-bani 08	rim:E4.1.10.8	Royal Inscription		Eleanor Robson	5/28/2015 4:10:11 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.8		Enlil-bani			active			
Q001991				Enlil-bani 09	rim:E4.1.10.9	Royal Inscription		Eleanor Robson	5/28/2015 4:10:11 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.9		Enlil-bani			active			
Q001992				Enlil-bani 10	rim:E4.1.10.10	Royal Inscription		Eleanor Robson	5/28/2015 4:10:12 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.10		Enlil-bani			active			
Q001993				Enlil-bani 11	rim:E4.1.10.11	Royal Inscription		Eleanor Robson	5/28/2015 4:10:12 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.10.11		Enlil-bani			active			
Q001994				Enlil-bani 1001	rim:E4.1.10.1001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:12 PM				Old Babylonian	Isin	RIME 4, pp. 87-90, E4.1.10.1001		PBS	1001		active			
Q001995				Zambiya 1	rim:E4.1.11.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:12 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.11.1		Zambiya			active			
Q001996				Urdukuga 1	rim:E4.1.13.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:13 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.13.1		Urdukuga			active			
Q001997				Urdukuga 2	rim:E4.1.13.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:13 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.13.2		Urdukuga			active			
Q001998				Urdukuga 3	rim:E4.1.13.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:13 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.13.3		Urdukuga			active			
Q001999				Sin-magir 1	rim:E4.1.14.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:13 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.1		Sin-magir			active			
Q002000				Sin-magir 2	rim:E4.1.14.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:14 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.2		Sin-magir			active			
Q002001				Sin-magir 3	rim:E4.1.14.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:14 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.3		Sin-magir			active			
Q002002				Sin-magir 2001	rim:E4.1.14.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:14 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.2001		Sin-magir			active			
Q002003				Sin-magir 2002	rim:E4.1.14.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:15 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.2002		Sin-magir			active			
Q002004				Sin-magir 2003	rim:E4.1.14.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:15 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.14.2003		Sin-magir			active			
Q002005				Damiq-ilišu 1	rim:E4.1.15.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:15 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.15.1		Damiq-ilišu			active			
Q002006				Damiq-ilišu 2	rim:E4.1.15.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:15 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.15.2		Damiq-ilišu			active			
Q002007				Damiq-ilišu 3	rim:E4.1.15.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:16 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.15.3		Damiq-ilišu			active			
Q002008				Damiq-ilišu 4	rim:E4.1.15.4	Royal Inscription		Eleanor Robson	5/28/2015 4:10:16 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.15.4		Damiq-ilišu			active			
Q002009				Damiq-ilišu 2001	rim:E4.1.15.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:16 PM		updated from Tinney file 1/24/2006		Old Babylonian	Isin	RIME 4, p. xx, E4.1.15.2001		Damiq-ilišu			active			
Q002013				Gungunum 0	rim:E4.2.5.0	Royal Inscription		Eleanor Robson	5/28/2015 4:10:17 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.0		Gungunum			active			
Q002014				Gungunum 1	rim:E4.2.5.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:18 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.1		Gungunum			active			
Q002015				Gungunum 2	rim:E4.2.5.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:18 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.2		Gungunum			active			
Q002016				Gungunum 3	rim:E4.2.5.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:18 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.3		Gungunum			active			
Q002017				Gungunum 4	rim:E4.2.5.4	Royal Inscription		Eleanor Robson	5/28/2015 4:10:18 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.4		Gungunum			active			
Q002018				Gungunum 2001	rim:E4.2.5.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:19 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.2001		Gungunum			active			
Q002019				Gungunum 2002	rim:E4.2.5.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:19 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.2002		Gungunum			active			
Q002020				Gungunum 2003	rim:E4.2.5.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:19 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.5.2003		Gungunum			active			
Q002021				Abisare 0	rim:E4.2.6.0	Royal Inscription		Eleanor Robson	5/28/2015 4:10:19 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.0		Abisare			active			
Q002022				Abisare 1	rim:E4.2.6.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:20 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.1		Abisare			active			
Q002023				Abisare 2	rim:E4.2.6.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:20 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2		Abisare			active			
Q002024				Abisare 2001	rim:E4.2.6.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:20 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2001		Abisare			active			
Q002025				Abisare 2002	rim:E4.2.6.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:20 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2002		Abisare			active			
Q002026				Abisare 2003	rim:E4.2.6.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:21 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2003		Abisare			active			
Q002027				Abisare 2004	rim:E4.2.6.2004	Royal Inscription		Eleanor Robson	5/28/2015 4:10:21 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2004		Abisare			active			
Q002028				Abisare 2005	rim:E4.2.6.2005	Royal Inscription		Eleanor Robson	5/28/2015 4:10:21 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2005		Abisare			active			
Q002029				Abisare 2006	rim:E4.2.6.2006	Royal Inscription		Eleanor Robson	5/28/2015 4:10:22 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2006		Abisare			active			
Q002030				Abisare 2007	rim:E4.2.6.2007	Royal Inscription		Eleanor Robson	5/28/2015 4:10:22 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.6.2007		Abisare			active			
Q002031				Sumu-el 0	rim:E4.2.7.0	Royal Inscription		Eleanor Robson	5/28/2015 4:10:22 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.0		Sumu-el			active			
Q002032				Sumu-el 1	rim:E4.2.7.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:22 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.1		Sumu-el			active			
Q002033				Sumu-el 2	rim:E4.2.7.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:23 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2		Sumu-el			active			
Q002034				Sumu-el 2001	rim:E4.2.7.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:23 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2001		Sumu-el			active			
Q002035				Sumu-el 2002	rim:E4.2.7.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:23 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2002		Sumu-el			active			
Q002036				Sumu-el 2003	rim:E4.2.7.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:23 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2003		Sumu-el			active			
Q002037				Sumu-el 2004	rim:E4.2.7.2004	Royal Inscription		Eleanor Robson	5/28/2015 4:10:24 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2004		Sumu-el			active			
Q002038				Sumu-el 2005	rim:E4.2.7.2005	Royal Inscription		Eleanor Robson	5/28/2015 4:10:24 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2005		Sumu-el			active			
Q002039				Sumu-el 2006	rim:E4.2.7.2006	Royal Inscription		Eleanor Robson	5/28/2015 4:10:24 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2006		Sumu-el			active			
Q002040				Sumu-el 2007	rim:E4.2.7.2007	Royal Inscription		Eleanor Robson	5/28/2015 4:10:24 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.7.2007		Sumu-el			active			
Q002041				Nur-Adad 0	rim:E4.2.8.0	Royal Inscription		Eleanor Robson	5/28/2015 4:10:25 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.0		Nur-Adad			active			
Q002042				Nur-Adad 1	rim:E4.2.8.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:25 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.1		Nur-Adad			active			
Q002043				Nur-Adad 2	rim:E4.2.8.2	Royal Inscription		Eleanor Robson	5/28/2015 4:10:25 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2		Nur-Adad			active			
Q002044				Nur-Adad 3	rim:E4.2.8.3	Royal Inscription		Eleanor Robson	5/28/2015 4:10:25 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.3		Nur-Adad			active			
Q002045				Nur-Adad 4	rim:E4.2.8.4	Royal Inscription		Eleanor Robson	5/28/2015 4:10:26 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.4		Nur-Adad			active			
Q002046				Nur-Adad 5	rim:E4.2.8.5	Royal Inscription		Eleanor Robson	5/28/2015 4:10:26 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.5		Nur-Adad			active			
Q002047				Nur-Adad 6	rim:E4.2.8.6	Royal Inscription		Eleanor Robson	5/28/2015 4:10:26 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.6		Nur-Adad			active			
Q002048				Nur-Adad 7	rim:E4.2.8.7	Royal Inscription		Eleanor Robson	5/28/2015 4:10:26 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.7		Nur-Adad			active			
Q002049				Nur-Adad 2001	rim:E4.2.8.2001	Royal Inscription		Eleanor Robson	5/28/2015 4:10:27 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2001		Nur-Adad			active			
Q002050				Nur-Adad 2002	rim:E4.2.8.2002	Royal Inscription		Eleanor Robson	5/28/2015 4:10:27 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2002		Nur-Adad			active			
Q002051				Nur-Adad 2003	rim:E4.2.8.2003	Royal Inscription		Eleanor Robson	5/28/2015 4:10:27 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2003		Nur-Adad			active			
Q002052				Nur-Adad 2004	rim:E4.2.8.2004	Royal Inscription		Eleanor Robson	5/28/2015 4:10:28 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2004		Nur-Adad			active			
Q002053				Nur-Adad 2005	rim:E4.2.8.2005	Royal Inscription		Eleanor Robson	5/28/2015 4:10:28 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2005		Nur-Adad			active			
Q002054				Nur-Adad 2006	rim:E4.2.8.2006	Royal Inscription		Eleanor Robson	5/28/2015 4:10:28 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2006		Nur-Adad			active			
Q002055				Nur-Adad 2007	rim:E4.2.8.2007	Royal Inscription		Eleanor Robson	5/28/2015 4:10:28 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2007		Nur-Adad			active			
Q002056				Nur-Adad 2008	rim:E4.2.8.2008	Royal Inscription		Eleanor Robson	5/28/2015 4:10:29 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2008		Nur-Adad			active			
Q002057				Nur-Adad 2009	rim:E4.2.8.2009	Royal Inscription		Eleanor Robson	5/28/2015 4:10:29 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2009		Nur-Adad			active			
Q002058				Nur-Adad 2010	rim:E4.2.8.2010	Royal Inscription		Eleanor Robson	5/28/2015 4:10:29 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2010		Nur-Adad			active			
Q002059				Nur-Adad 2011	rim:E4.2.8.2011	Royal Inscription		Eleanor Robson	5/28/2015 4:10:29 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2011		Nur-Adad			active			
Q002060				Nur-Adad 2012	rim:E4.2.8.2012	Royal Inscription		Eleanor Robson	5/28/2015 4:10:30 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2012		Nur-Adad			active			
Q002061				Nur-Adad 2013	rim:E4.2.8.2013	Royal Inscription		Eleanor Robson	5/28/2015 4:10:30 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.8.2013		Nur-Adad			active			
Q002062				Sin-iddinam 00	rim:E4.2.9.0	Royal Inscription		Eleanor Robson	5/28/2015 4:10:30 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.9.0		Sin-iddinam			active			
Q002063				Sin-iddinam 01	rim:E4.2.9.1	Royal Inscription		Eleanor Robson	5/28/2015 4:10:30 PM		updated from Tinney file 1/24/2006		Old Babylonian	Larsa	RIME 4, p. xx, E4.2.9.1		Sin-iddinam			active			
